model,precision,resolution,hardware,fps,latency_ms,size_mb,map50
YOLOv8n,FP32,320,CPU1,64.1732,15.582828969102367,12.14,0.521438
YOLOv8s,FP32,320,CPU1,35.7109,28.002654651660976,42.67,0.614547
YOLOv8m,FP32,320,CPU1,2.8104,355.8212354113293,98.88,0.660944
YOLOv8n,FP32,640,CPU1,23.9696,41.719511381082704,12.26,0.681449
YOLOv8s,FP32,640,CPU1,10.3011,97.07701119297938,42.79,0.709116
YOLOv8m,FP32,640,CPU1,1.9216,520.3996669442132,99.0,0.723569
YOLOv8n,FP32,1280,CPU1,5.9072,169.284940411701,12.74,0.725778
YOLOv8s,FP32,1280,CPU1,2.5601,390.6097418069607,43.27,0.761152
YOLOv8m,FP32,1280,CPU1,0.999,1001.001001001001,99.48,0.757325
YOLOv8n,FP16,320,CPU1,61.7969,16.1820414939908,6.08,0.520598
YOLOv8s,FP16,320,CPU1,21.8552,45.75570116036458,21.35,0.614515
YOLOv8m,FP16,320,CPU1,11.0203,90.74163135304846,49.45,0.663453
YOLOv8n,FP16,640,CPU1,13.5533,73.78276877218094,6.14,0.681476
YOLOv8s,FP16,640,CPU1,6.7362,148.4516492978237,21.41,0.709287
YOLOv8m,FP16,640,CPU1,3.2922,303.7482534475427,49.51,0.723501
YOLOv8n,FP16,1280,CPU1,5.1509,194.14082975790637,6.38,0.724195
YOLOv8s,FP16,1280,CPU1,2.2968,435.3883664228492,21.65,0.759581
YOLOv8m,FP16,1280,CPU1,0.9149,1093.0156301235106,49.75,0.755405
YOLOv8n,INT8 Static,320,CPU1,16.1451,61.9382970684604,3.31,0.497935
YOLOv8s,INT8 Static,320,CPU1,8.5828,116.51209395535255,11.02,0.564415
YOLOv8m,INT8 Static,320,CPU1,8.2609,121.05218559721096,25.22,0.633234
YOLOv8n,INT8 Static,640,CPU1,15.5196,64.43465037758705,3.43,0.653009
YOLOv8s,INT8 Static,640,CPU1,5.7725,173.235166738848,11.14,0.691776
YOLOv8m,INT8 Static,640,CPU1,2.677,373.55248412401943,25.34,0.713427
YOLOv8n,INT8 Static,1280,CPU1,4.0739,245.46503350597706,3.91,0.70467
YOLOv8s,INT8 Static,1280,CPU1,1.5106,661.9886137958428,11.62,0.733785
YOLOv8m,INT8 Static,1280,CPU1,0.7107,1407.0634585619812,25.82,0.759759
YOLOv8n,INT8 Dynamic,320,CPU1,66.2173,15.101793640030628,12.14,0.521438
YOLOv8s,INT8 Dynamic,320,CPU1,12.2797,81.43521421533099,42.67,0.614228
YOLOv8m,INT8 Dynamic,320,CPU1,12.7941,78.16102734854347,98.88,0.660906
YOLOv8n,INT8 Dynamic,640,CPU1,15.0983,66.23262221574615,12.26,0.679877
YOLOv8s,INT8 Dynamic,640,CPU1,9.8318,101.71077523952889,42.79,0.707885
YOLOv8m,INT8 Dynamic,640,CPU1,3.6132,276.7629801837706,99.0,0.723569
YOLOv8n,INT8 Dynamic,1280,CPU1,5.6409,177.27667570777712,12.74,0.725776
YOLOv8s,INT8 Dynamic,1280,CPU1,2.4696,404.92387431162945,43.27,0.760904
YOLOv8m,INT8 Dynamic,1280,CPU1,0.7726,1294.3308309603935,99.48,0.757325
YOLOv8n,FP32,320,GPU1,68.4923,14.600181334252172,12.14,0.521454
YOLOv8s,FP32,320,GPU1,57.3142,17.44768312215821,42.67,0.614213
YOLOv8m,FP32,320,GPU1,28.9642,34.525379606548775,98.88,0.660919
YOLOv8n,FP32,640,GPU1,39.466,25.33826584908529,12.26,0.679865
YOLOv8s,FP32,640,GPU1,25.7842,38.78344102202124,42.79,0.707891
YOLOv8m,FP32,640,GPU1,12.9254,77.36704473362526,99.0,0.723554
YOLOv8n,FP32,1280,GPU1,14.8924,67.14834412183396,12.74,0.725816
YOLOv8s,FP32,1280,GPU1,9.2814,107.74236645333679,43.27,0.76083
YOLOv8m,FP32,1280,GPU1,5.1672,193.52840997058368,99.48,0.757285
YOLOv8n,FP16,320,GPU1,51.4656,19.430454517192064,6.08,0.520139
YOLOv8s,FP16,320,GPU1,50.7065,19.721337501109325,21.35,0.614227
YOLOv8m,FP16,320,GPU1,28.2521,35.39559891123138,49.45,0.659276
YOLOv8n,FP16,640,GPU1,19.7382,50.66318103981113,6.14,0.679815
YOLOv8s,FP16,640,GPU1,28.142,35.534077180015636,21.41,0.709141
YOLOv8m,FP16,640,GPU1,19.2476,51.95452939587273,49.51,0.723527
YOLOv8n,FP16,1280,GPU1,10.5133,95.11761292838595,6.38,0.725673
YOLOv8s,FP16,1280,GPU1,7.8868,126.7941370391033,21.65,0.761154
YOLOv8m,FP16,1280,GPU1,5.1841,192.89751355105034,49.75,0.757309
YOLOv8n,INT8 Static,320,GPU1,52.0796,19.201376354657103,3.31,0.49126
YOLOv8s,INT8 Static,320,GPU1,42.95,23.28288707799767,11.02,0.564701
YOLOv8m,INT8 Static,320,GPU1,24.4121,40.9632927933279,25.22,0.626899
YOLOv8n,INT8 Static,640,GPU1,30.5967,32.68326322773371,3.43,0.658708
YOLOv8s,INT8 Static,640,GPU1,22.362,44.718719255880515,11.14,0.684866
YOLOv8m,INT8 Static,640,GPU1,11.8089,84.68189247093295,25.34,0.708243
YOLOv8n,INT8 Static,1280,GPU1,11.5545,86.54636721623609,3.91,0.710115
YOLOv8s,INT8 Static,1280,GPU1,8.1129,123.26048638587928,11.62,0.73177
YOLOv8m,INT8 Static,1280,GPU1,4.0203,248.73765639380147,25.82,0.747494
YOLOv8n,INT8 Dynamic,320,GPU1,68.7856,14.537926542764763,12.14,0.521454
YOLOv8s,INT8 Dynamic,320,GPU1,48.6796,20.542485969482083,42.67,0.614213
YOLOv8m,INT8 Dynamic,320,GPU1,29.7171,33.65065904815746,98.88,0.660919
YOLOv8n,INT8 Dynamic,640,GPU1,38.7926,25.778112320391003,12.26,0.679865
YOLOv8s,INT8 Dynamic,640,GPU1,25.911,38.59364748562386,42.79,0.707891
YOLOv8m,INT8 Dynamic,640,GPU1,16.7324,59.76428964165333,99.0,0.723554
YOLOv8n,INT8 Dynamic,1280,GPU1,11.3084,88.42983976513034,12.74,0.725816
YOLOv8s,INT8 Dynamic,1280,GPU1,9.8726,101.29044020825314,43.27,0.76083
YOLOv8m,INT8 Dynamic,1280,GPU1,5.1728,193.31889885555213,99.48,0.757285
YOLOv8n,FP32,320,GPU2,69.8035,14.325929215583745,12.14,0.518815
YOLOv8s,FP32,320,GPU2,67.1662,14.888440912244551,42.67,0.614202
YOLOv8m,FP32,320,GPU2,56.2887,17.76555507588557,98.88,0.66091
YOLOv8n,FP32,640,GPU2,43.7517,22.856254728387697,12.26,0.67987
YOLOv8s,FP32,640,GPU2,40.6903,24.575881721196453,42.79,0.707891
YOLOv8m,FP32,640,GPU2,35.0169,28.55763931130397,99.0,0.723554
YOLOv8n,FP32,1280,GPU2,17.9713,55.644277264304755,12.74,0.725816
YOLOv8s,FP32,1280,GPU2,15.8469,63.10382472281645,43.27,0.760824
YOLOv8m,FP32,1280,GPU2,13.1702,75.92899120742283,99.48,0.757285
YOLOv8n,FP16,320,GPU2,63.8759,15.655356715130432,6.08,0.520139
YOLOv8s,FP16,320,GPU2,57.6318,17.351531619696072,21.35,0.614337
YOLOv8m,FP16,320,GPU2,50.3925,19.844222850622614,49.45,0.660755
YOLOv8n,FP16,640,GPU2,34.2168,29.225409740244558,6.14,0.679815
YOLOv8s,FP16,640,GPU2,30.1633,33.15287120441066,21.41,0.709162
YOLOv8m,FP16,640,GPU2,30.4514,32.83921264703758,49.51,0.723568
YOLOv8n,FP16,1280,GPU2,13.2606,75.41136901799315,6.38,0.725643
YOLOv8s,FP16,1280,GPU2,12.4568,80.27743882859161,21.65,0.761018
YOLOv8m,FP16,1280,GPU2,10.7555,92.97568685788667,49.75,0.757326
YOLOv8n,INT8 Dynamic,320,GPU2,74.1708,13.482394689015084,12.14,0.518815
YOLOv8s,INT8 Dynamic,320,GPU2,67.5562,14.802490370980014,42.67,0.614202
YOLOv8m,INT8 Dynamic,320,GPU2,60.999,16.39371137231758,98.88,0.66091
YOLOv8n,INT8 Dynamic,640,GPU2,45.9126,21.780513410262106,12.26,0.67987
YOLOv8s,INT8 Dynamic,640,GPU2,41.3695,24.17239753924993,42.79,0.707891
YOLOv8m,INT8 Dynamic,640,GPU2,36.8402,27.144260888920254,99.0,0.723554
YOLOv8n,INT8 Dynamic,1280,GPU2,18.1003,55.247703076744585,12.74,0.725816
YOLOv8s,INT8 Dynamic,1280,GPU2,16.5224,60.52389483368033,43.27,0.760824
YOLOv8m,INT8 Dynamic,1280,GPU2,13.1065,76.29802006637928,99.48,0.757285
YOLOv8n,INT8 Static,320,GPU2,57.1072,17.510926818334642,3.31,0.505161
YOLOv8s,INT8 Static,320,GPU2,51.9161,19.261847480839275,11.02,0.564533
YOLOv8m,INT8 Static,320,GPU2,44.1233,22.66376268320819,25.22,0.635499
YOLOv8n,INT8 Static,640,GPU2,39.398,25.38199908624803,3.43,0.658794
YOLOv8s,INT8 Static,640,GPU2,37.0933,26.95904651244295,11.14,0.684049
YOLOv8m,INT8 Static,640,GPU2,30.265,33.04146704113663,25.34,0.708243
YOLOv8n,INT8 Static,1280,GPU2,16.6463,60.07340970666154,3.91,0.710115
YOLOv8s,INT8 Static,1280,GPU2,14.3319,69.77441930239536,11.62,0.733685
YOLOv8m,INT8 Static,1280,GPU2,11.0798,90.25433672087944,25.82,0.747494
YOLOv8n,FP32,320,CPU2,67.3956,14.837763889630777,12.14,0.521438
YOLOv8s,FP32,320,CPU2,47.6566,20.983452449398406,42.67,0.614228
YOLOv8m,FP32,320,CPU2,29.9098,33.433857799116005,98.88,0.660906
YOLOv8n,FP32,640,CPU2,27.9382,35.79328661116321,12.26,0.679877
YOLOv8s,FP32,640,CPU2,19.322,51.75447676223994,42.79,0.707885
YOLOv8m,FP32,640,CPU2,10.9177,91.59438343240792,99.0,0.723569
YOLOv8n,FP32,1280,CPU2,7.9756,125.38241636992828,12.74,0.725776
YOLOv8s,FP32,1280,CPU2,5.2124,191.85020336121556,43.27,0.760904
YOLOv8m,FP32,1280,CPU2,2.8821,346.9692238298463,99.48,0.757325
YOLOv8n,FP16,320,CPU2,57.9423,17.258548590580627,6.09,0.520132
YOLOv8s,FP16,320,CPU2,43.4874,22.99516641601935,21.35,0.614328
YOLOv8m,FP16,320,CPU2,28.3625,35.25782282944028,49.45,0.663455
YOLOv8n,FP16,640,CPU2,22.2073,45.03023780468585,6.14,0.67981
YOLOv8s,FP16,640,CPU2,16.2747,61.445065039601346,21.41,0.707883
YOLOv8m,FP16,640,CPU2,9.5101,105.1513653904796,49.51,0.723518
YOLOv8n,FP16,1280,CPU2,6.3933,156.41374563996683,6.38,0.725676
YOLOv8s,FP16,1280,CPU2,4.3144,231.78193955127017,21.65,0.761036
YOLOv8m,FP16,1280,CPU2,2.3095,432.9941545789132,49.75,0.75846
YOLOv8n,INT8 Dynamic,320,CPU2,64.7625,15.441034549314804,12.14,0.521438
YOLOv8s,INT8 Dynamic,320,CPU2,47.6578,20.982924096370372,42.67,0.614228
YOLOv8m,INT8 Dynamic,320,CPU2,30.747,32.52349822746935,98.88,0.660906
YOLOv8n,INT8 Dynamic,640,CPU2,28.0307,35.67517043812677,12.26,0.679877
YOLOv8s,INT8 Dynamic,640,CPU2,19.5231,51.221373654798676,42.79,0.707885
YOLOv8m,INT8 Dynamic,640,CPU2,11.1965,89.31362479346224,99.0,0.723569
YOLOv8n,INT8 Dynamic,1280,CPU2,7.5783,131.9557156618239,12.74,0.725776
YOLOv8s,INT8 Dynamic,1280,CPU2,5.0016,199.9360204734485,43.27,0.760904
YOLOv8m,INT8 Dynamic,1280,CPU2,2.5723,388.75714341251023,99.48,0.757325
YOLOv8n,INT8 Static,320,CPU2,48.3574,20.679358278153913,3.31,0.49791
YOLOv8s,INT8 Static,320,CPU2,29.5353,33.85779050830701,11.02,0.564358
YOLOv8m,INT8 Static,320,CPU2,16.4254,60.88131795877117,25.22,0.628468
YOLOv8n,INT8 Static,640,CPU2,19.7071,50.74313318550167,3.43,0.651404
YOLOv8s,INT8 Static,640,CPU2,11.552,86.56509695290859,11.14,0.691228
YOLOv8m,INT8 Static,640,CPU2,6.2983,158.77300223869932,25.34,0.715222
YOLOv8n,INT8 Static,1280,CPU2,6.0194,166.12951456955844,3.91,0.704724
YOLOv8s,INT8 Static,1280,CPU2,3.3785,295.9893443836022,11.62,0.734559
YOLOv8m,INT8 Static,1280,CPU2,1.7779,562.4613307835086,25.82,0.75715
