model,precision,resolution,hardware,fps,latency_ms,size_mb,map50,A_norm,F_norm,S_norm,utility,feasible,constraint_violation,pareto_optimal
YOLOv8n,INT8 Dynamic,640,GPU2,45.9126,21.780513410262103,12.26,0.67987,0.698829911002097,0.6153258707788309,0.09306436518664864,0.515399843697368,True,0.0,True
YOLOv8s,FP16,1280,GPU2,12.4568,80.27743882859161,21.65,0.761018,0.9994960984682875,0.15989768595468834,0.1907039617344286,0.5095765626736645,True,0.0,True
YOLOv8n,FP32,640,GPU2,43.7517,22.856254728387697,12.26,0.67987,0.698829911002097,0.5859099021101251,0.09306436518664864,0.5065750530967563,True,0.0,False
YOLOv8s,FP16,1280,GPU1,7.8868,126.7941370391033,21.65,0.761154,1.0,0.0976870437148874,0.1907039617344286,0.49116532076758046,False,0.26794137039103305,True
YOLOv8s,INT8 Static,640,GPU2,37.0933,26.95904651244295,11.14,0.684049,0.7143137676272908,0.4952702215216151,0.08141832172195071,0.48945428592573975,True,0.0,True
YOLOv8n,FP32,640,GPU1,39.466,25.33826584908529,12.26,0.679865,0.6988113852104902,0.5275693880079118,0.09306436518664864,0.4890636359702889,True,0.0,False
YOLOv8s,INT8 Static,1280,GPU2,14.3319,69.77441930239536,11.62,0.733685,0.8982230060690495,0.18542310723780667,0.08640948320682124,0.48745653856450244,True,0.0,True
YOLOv8s,FP16,640,GPU2,30.1633,33.15287120441066,21.41,0.709162,0.8073614085529873,0.40093329576191705,0.18820838099199336,0.4863190168066701,True,0.0,True
YOLOv8n,INT8 Dynamic,640,GPU1,38.7926,25.778112320391003,12.26,0.679865,0.6988113852104902,0.5184025069391411,0.09306436518664864,0.4863135716496577,True,0.0,False
YOLOv8n,INT8 Dynamic,1280,GPU2,18.1003,55.247703076744585,12.74,0.725816,0.8690671152378342,0.23672170334644252,0.09805552667151918,0.48593896328854597,True,0.0,True
YOLOv8n,FP32,1280,GPU2,17.9713,55.64427726430476,12.74,0.725816,0.8690671152378342,0.23496564801844813,0.09805552667151918,0.4854121466901477,True,0.0,False
YOLOv8s,INT8 Dynamic,640,GPU2,41.3695,24.17239753924993,42.79,0.707891,0.8026521523264691,0.5534814137198288,0.41052303213060204,0.48526589385306285,True,0.0,True
YOLOv8s,FP32,640,GPU2,40.6903,24.575881721196453,42.79,0.707891,0.8026521523264691,0.5442355782254584,0.41052303213060204,0.48249214320475176,True,0.0,False
YOLOv8s,INT8 Dynamic,1280,GPU2,16.5224,60.52389483368033,43.27,0.760824,0.9987772977539329,0.21524201573371127,0.4155141936154726,0.4808584148739853,True,0.0,True
YOLOv8n,FP16,640,GPU2,34.2168,29.22540974024456,6.14,0.679815,0.6986261272944191,0.4561129102737404,0.029427056254549232,0.48026152547842177,True,0.0,True
YOLOv8n,FP16,1280,GPU2,13.2606,75.41136901799315,6.38,0.725643,0.8684261228482295,0.17083968031625332,0.031922636996984506,0.4790804381195939,True,0.0,True
YOLOv8s,FP32,1280,GPU2,15.8469,63.10382472281645,43.27,0.760824,0.9987772977539329,0.20604654771774067,0.4155141936154726,0.47809977446919405,True,0.0,False
YOLOv8s,FP16,640,GPU1,28.142,35.53407718001564,21.41,0.709141,0.8072836002282379,0.3734176784404051,0.18820838099199336,0.4780254274478418,True,0.0,False
YOLOv8m,INT8 Static,640,GPU2,30.265,33.04146704113663,25.34,0.708243,0.8039563680556069,0.4023177207763126,0.22907351564937092,0.4768587971308231,True,0.0,True
YOLOv8s,FP16,1280,CPU2,4.3144,231.78193955127017,21.65,0.761036,0.9995627913180732,0.04905656267824302,0.1907039617344286,0.4763575721156238,False,1.3178193955127018,False
YOLOv8n,FP32,1280,GPU1,14.8924,67.14834412183396,12.74,0.725816,0.8690671152378342,0.19305309957378225,0.09805552667151918,0.47283838215674795,True,0.0,False
YOLOv8m,INT8 Static,1280,GPU2,11.0798,90.25433672087944,25.82,0.747494,0.9493875373294701,0.14115281629074833,0.23406467713424145,0.4702266781251113,True,0.0,False
YOLOv8n,INT8 Static,1280,GPU2,16.6463,60.07340970666154,3.91,0.710115,0.8108924244332962,0.21692864561850586,0.006238951856088178,0.4692770155309822,True,0.0,True
YOLOv8n,INT8 Static,640,GPU2,39.398,25.38199908624803,3.43,0.658794,0.6207399942199531,0.5266437154319148,0.0012477903712176366,0.46811355366530744,True,0.0,True
YOLOv8n,FP16,1280,GPU1,10.5133,95.11761292838597,6.38,0.725673,0.8685372775978718,0.13344114696277298,0.031922636996984506,0.4679164554883709,True,0.0,True
YOLOv8s,FP16,1280,CPU1,2.2968,435.3883664228492,21.65,0.759581,0.9941717859604139,0.02159131283513091,0.1907039617344286,0.4654224944838605,False,3.353883664228492,False
YOLOv8s,INT8 Static,1280,GPU1,8.1129,123.26048638587928,11.62,0.73177,0.8911276278835396,0.10076490503007755,0.08640948320682124,0.4585113888094288,False,0.23260486385879275,False
YOLOv8n,INT8 Dynamic,1280,GPU1,11.3084,88.42983976513034,12.74,0.725816,0.8690671152378342,0.14426470968593838,0.09805552667151918,0.4582018651903948,True,0.0,False
YOLOv8m,FP16,640,GPU2,30.4514,32.83921264703758,49.51,0.723568,0.860737919331293,0.4048551526611045,0.4803992929187896,0.4557456468802199,True,0.0,True
YOLOv8s,INT8 Dynamic,1280,GPU1,9.8726,101.29044020825314,43.27,0.76083,0.9987995287038616,0.12471940550040092,0.4155141936154726,0.4537127472789565,False,0.012904402082531448,False
YOLOv8s,FP32,1280,GPU1,9.2814,107.7423664533368,43.27,0.76083,0.9987995287038616,0.11667149922202666,0.4155141936154726,0.45129837539544426,False,0.07742366453336799,False
YOLOv8n,FP16,1280,CPU2,6.3933,156.41374563996683,6.38,0.725676,0.8685483930728359,0.07735627912295247,0.031922636996984506,0.4510965528739068,False,0.5641374563996684,True
YOLOv8m,INT8 Static,1280,CPU1,0.7107,1407.0634585619812,25.82,0.759759,0.9948313041416258,0.0,0.23406467713424145,0.4506027166439646,False,13.070634585619812,False
YOLOv8m,INT8 Static,1280,CPU2,1.7779,562.4613307835086,25.82,0.75715,0.985164546081054,0.014527614310353515,0.23406467713424145,0.45012762190678474,False,4.624613307835086,False
YOLOv8n,INT8 Static,1280,GPU1,11.5545,86.54636721623609,3.91,0.710115,0.8108924244332962,0.14761482764112765,0.006238951856088178,0.4484828701377688,True,0.0,False
YOLOv8n,FP32,1280,CPU2,7.9756,125.38241636992828,12.74,0.725776,0.8689189089049775,0.09889586319648354,0.09805552667151918,0.44451710807712996,False,0.2538241636992828,False
YOLOv8s,INT8 Static,1280,CPU2,3.3785,295.9893443836022,11.62,0.734559,0.901461314441966,0.03631631320948379,0.08640948320682124,0.4443436545424639,False,1.959893443836022,True
YOLOv8n,FP16,1280,CPU1,5.1509,194.1408297579064,6.38,0.724195,0.8630610535988205,0.06044369664620658,0.031922636996984506,0.4432791083938753,False,0.9414082975790641,False
YOLOv8n,INT8 Dynamic,1280,CPU2,7.5783,131.9557156618239,12.74,0.725776,0.8689189089049775,0.09348748504290083,0.09805552667151918,0.4428945946310552,False,0.31955715661823886,False
YOLOv8n,INT8 Dynamic,640,CPU2,28.0307,35.67517043812677,12.26,0.679877,0.6988558471103469,0.3719025702388099,0.09306436518664864,0.4423858215894867,True,0.0,False
YOLOv8n,FP32,640,CPU2,27.9382,35.79328661116321,12.26,0.679877,0.6988558471103469,0.37064338327881396,0.09306436518664864,0.4420080655014879,True,0.0,False
YOLOv8m,INT8 Static,1280,GPU1,4.0203,248.73765639380147,25.82,0.747494,0.9493875373294701,0.045053028787055825,0.23406467713424145,0.4413967418740035,False,1.4873765639380148,False
YOLOv8m,FP16,1280,GPU2,10.7555,92.97568685788669,49.75,0.757326,0.9858166539456233,0.13673817487316245,0.48289487366122485,0.4373508047025154,True,0.0,False
YOLOv8n,FP32,1280,CPU1,5.9072,169.284940411701,12.74,0.725778,0.8689263192216204,0.07073908148777364,0.09805552667151918,0.4360737787228385,False,0.69284940411701,False
YOLOv8s,INT8 Static,1280,CPU1,1.5106,661.9886137958428,11.62,0.733785,0.8985935219011909,0.010888904316765155,0.08640948320682124,0.43528153560426075,False,5.619886137958428,False
YOLOv8n,INT8 Dynamic,1280,CPU1,5.6409,177.27667570777712,12.74,0.725776,0.8689189089049775,0.06711398432618523,0.09805552667151918,0.4349825444160405,False,0.7727667570777712,False
YOLOv8s,FP32,1280,CPU2,5.2124,191.8502033612156,43.27,0.760904,0.9990737104196463,0.0612808858142039,0.4155141936154726,0.43481828223098984,False,0.9185020336121559,False
YOLOv8s,INT8 Dynamic,1280,CPU2,5.0016,199.9360204734485,43.27,0.760904,0.9990737104196463,0.05841130082861308,0.4155141936154726,0.4339574067353126,False,0.9993602047344851,False
YOLOv8n,INT8 Static,640,GPU1,30.5967,32.68326322773371,3.43,0.658708,0.6204213506043113,0.40683309715069815,0.0012477903712176366,0.43201104637312154,True,0.0,False
YOLOv8n,FP16,640,CPU2,22.2073,45.03023780468585,6.14,0.67981,0.6986076015028123,0.2926296043702636,0.029427056254549232,0.4312072708115754,True,0.0,False
YOLOv8s,INT8 Static,640,GPU1,22.362,44.71871925588052,11.14,0.684866,0.7173408819758867,0.29473550948065685,0.08141832172195071,0.43080742948775025,True,0.0,True
YOLOv8n,FP32,640,CPU1,23.9696,41.719511381082704,12.26,0.681449,0.7046803559916115,0.3166194982037868,0.09306436518664864,0.42871315441961205,True,0.0,False
YOLOv8s,FP16,640,CPU2,16.2747,61.44506503960135,21.41,0.707883,0.8026225110598978,0.21187011724732202,0.18820838099199336,0.42723061450574684,True,0.0,False
YOLOv8s,FP32,1280,CPU1,2.5601,390.6097418069607,43.27,0.761152,0.9999925896833574,0.025175571500719435,0.4155141936154726,0.42444612756879996,False,2.906097418069607,False
YOLOv8s,INT8 Dynamic,1280,CPU1,2.4696,404.9238743116295,43.27,0.760904,0.9990737104196463,0.023943610204723378,0.4155141936154726,0.42361709954814564,False,3.049238743116295,False
YOLOv8s,FP16,320,GPU2,57.6318,17.351531619696072,21.35,0.614337,0.4560197707248032,0.7748573715527204,0.18758448580638457,0.4229501996669408,False,0.035663,True
YOLOv8s,INT8 Dynamic,640,GPU1,25.911,38.59364748562386,42.79,0.707891,0.8026521523264691,0.3430474502485023,0.41052303213060204,0.42213570481166485,True,0.0,False
YOLOv8s,FP32,640,GPU1,25.7842,38.78344102202124,42.79,0.707891,0.8026521523264691,0.3413213431509078,0.41052303213060204,0.4216178726823865,True,0.0,False
YOLOv8n,FP16,640,GPU1,19.7382,50.66318103981113,6.14,0.679815,0.6986261272944191,0.2590181608791712,0.029427056254549232,0.42113310066005105,True,0.0,False
YOLOv8m,FP16,320,GPU2,50.3925,19.84422285062261,49.45,0.660755,0.6280058096882479,0.6763099968554358,0.47977539773318084,0.4209408243541185,True,0.0,True
YOLOv8s,INT8 Dynamic,320,GPU2,67.5562,14.802490370980014,42.67,0.614202,0.45551957435141216,0.9099565614530882,0.4092752417593844,0.4188917072597556,False,0.035797999999999996,True
YOLOv8s,FP32,320,GPU2,67.1662,14.888440912244551,42.67,0.614202,0.45551957435141216,0.9046475569731052,0.4092752417593844,0.4172990059157607,False,0.035797999999999996,False
YOLOv8n,INT8 Static,1280,CPU2,6.0194,166.12951456955844,3.91,0.704724,0.7909179159225475,0.07226644123816875,0.006238951856088178,0.4158910999615067,False,0.6612951456955843,False
YOLOv8m,FP16,1280,GPU1,5.1841,192.89751355105037,49.75,0.757309,0.9857536662541591,0.060895642668605136,0.48289487366122485,0.4145665511954161,False,0.9289751355105037,False
YOLOv8m,FP16,640,GPU1,19.2476,51.95452939587273,49.51,0.723527,0.8605860078401152,0.2523397054999925,0.4803992929187896,0.4099150569862975,True,0.0,False
YOLOv8n,INT8 Static,1280,CPU1,4.0739,245.46503350597703,3.91,0.70467,0.790717837373191,0.0457826765822535,0.006238951856088178,0.4078459312900539,False,1.4546503350597704,False
YOLOv8m,FP16,1280,CPU2,2.3095,432.9941545789132,49.75,0.75846,0.9900183034821078,0.021764195801530353,0.48289487366122485,0.40495943574926807,False,3.329941545789132,False
YOLOv8m,INT8 Static,640,GPU1,11.8089,84.68189247093295,25.34,0.708243,0.8039563680556069,0.15107793210191656,0.22907351564937092,0.40148686052850424,True,0.0,False
YOLOv8n,FP16,640,CPU1,13.5533,73.78276877218094,6.14,0.681476,0.7047803952662897,0.17482415624264058,0.029427056254549232,0.39895203325502715,True,0.0,False
YOLOv8m,INT8 Static,320,GPU2,44.1233,22.66376268320819,25.22,0.635499,0.534428331122589,0.5909684304813089,0.22782572527815326,0.39893954965005657,False,0.014500999999999986,False
YOLOv8s,INT8 Static,640,CPU2,11.552,86.56509695290859,11.14,0.691228,0.7409130992167294,0.14758079556112774,0.08141832172195071,0.3984471239323129,True,0.0,False
YOLOv8s,INT8 Dynamic,640,CPU2,19.5231,51.22137365479868,42.79,0.707885,0.8026299213765404,0.2560900407159805,0.41052303213060204,0.396037366476944,True,0.0,False
YOLOv8s,FP32,640,CPU2,19.322,51.75447676223994,42.79,0.707885,0.8026299213765404,0.25335250020078925,0.41052303213060204,0.39521610432238663,True,0.0,False
YOLOv8s,FP16,320,GPU1,50.7065,19.721337501109325,21.35,0.614227,0.45561220330944735,0.6805844261034221,0.18758448580638457,0.39446453232447337,False,0.035773000000000055,False
YOLOv8m,FP16,1280,CPU1,0.9149,1093.0156301235106,49.75,0.755405,0.9786990448101848,0.0027797402943911054,0.48289487366122485,0.39360446976116475,False,9.930156301235106,False
YOLOv8m,INT8 Static,640,CPU2,6.2983,158.77300223869932,25.34,0.715222,0.829814667980763,0.0760630600829566,0.22907351564937092,0.3919115488853943,False,0.5877300223869932,False
YOLOv8s,FP16,640,CPU1,6.7362,148.4516492978237,21.41,0.709287,0.8078245533431644,0.08202411921573753,0.18820838099199336,0.39087783623790473,False,0.48451649297823707,False
YOLOv8n,INT8 Dynamic,640,CPU1,15.0983,66.23262221574615,12.26,0.679877,0.6988558471103469,0.1958559816825733,0.09306436518664864,0.3895718450226157,True,0.0,False
YOLOv8m,INT8 Dynamic,640,GPU2,36.8402,27.14426088892025,99.0,0.723554,0.8606860471147934,0.4918248137424262,0.9950088385151294,0.3788886999770986,False,0.98,True
YOLOv8s,FP32,320,GPU1,57.3142,17.44768312215821,42.67,0.614213,0.4555603310929477,0.7705339361095342,0.4092752417593844,0.3770852980274572,False,0.03578700000000001,False
YOLOv8s,INT8 Static,640,CPU1,5.7725,173.235166738848,11.14,0.691776,0.7429435259768649,0.0689054330173795,0.08141832172195071,0.37585972854925614,False,0.7323516673884799,False
YOLOv8n,INT8 Static,640,CPU2,19.7071,50.74313318550167,3.43,0.651404,0.5933588742246956,0.25859480180397254,0.0012477903712176366,0.37400831957929603,True,0.0,False
YOLOv8m,INT8 Static,640,CPU1,2.677,373.5524841240194,25.34,0.713427,0.823163908793823,0.026766911561514346,0.22907351564937092,0.3737973247354916,False,2.735524841240194,False
YOLOv8m,FP32,640,GPU2,35.0169,28.55763931130397,99.0,0.723554,0.8606860471147934,0.46700453715690554,0.9950088385151294,0.37144261700144243,False,0.98,False
YOLOv8m,FP16,640,CPU2,9.5101,105.1513653904796,49.51,0.723518,0.8605526614152222,0.1197847539004167,0.4803992929187896,0.3701318982939782,False,0.051513653904795974,False
YOLOv8s,FP16,320,CPU2,43.4874,22.99516641601935,21.35,0.614328,0.4559864242999103,0.5823120306125366,0.18758448580638457,0.3651699241724392,False,0.03567200000000004,False
YOLOv8m,INT8 Dynamic,320,GPU2,60.999,16.39371137231758,98.88,0.66091,0.6285801092280674,0.8206944994629738,0.9937610481439118,0.3617461948241434,False,0.9775999999999999,True
YOLOv8s,FP32,640,CPU1,10.3011,97.07701119297938,42.79,0.709116,0.8071909712702023,0.13055250401238225,0.41052303213060204,0.36065663041269547,True,0.0,False
YOLOv8n,INT8 Static,640,CPU1,15.5196,64.43465037758705,3.43,0.653009,0.5993056533305666,0.20159106780415492,0.0012477903712176366,0.35988058893228625,True,0.0,False
YOLOv8s,INT8 Dynamic,640,CPU1,9.8318,101.71077523952889,42.79,0.707885,0.8026299213765404,0.12416400195480268,0.41052303213060204,0.3564595548485906,False,0.017107752395288854,False
YOLOv8m,FP16,640,CPU1,3.2922,303.7482534475427,49.51,0.723501,0.8604896737237581,0.03514152580788754,0.4803992929187896,0.34470743602048737,False,2.0374825344754273,False
YOLOv8m,FP32,1280,GPU2,13.1702,75.92899120742283,99.48,0.757285,0.985664742454445,0.16960908030345725,1.0,0.34371509531825967,False,0.9896,False
YOLOv8m,INT8 Dynamic,1280,GPU2,13.1065,76.29802006637928,99.48,0.757285,0.985664742454445,0.16874194290506006,1.0,0.34345495409874055,False,0.9896,False
YOLOv8m,FP32,320,GPU2,56.2887,17.76555507588557,98.88,0.66091,0.6285801092280674,0.756573976893579,0.9937610481439118,0.342510038053325,False,0.9775999999999999,False
YOLOv8s,INT8 Dynamic,320,GPU1,48.6796,20.542485969482083,42.67,0.614213,0.4555603310929477,0.6529925769227104,0.4092752417593844,0.34182289027141005,False,0.03578700000000001,False
YOLOv8s,INT8 Dynamic,320,CPU2,47.6578,20.98292409637037,42.67,0.614228,0.4556159084677689,0.6390829851851549,0.4092752417593844,0.33767780143755405,False,0.035772000000000026,False
YOLOv8s,FP32,320,CPU2,47.6566,20.983452449398406,42.67,0.614228,0.4556159084677689,0.639066649786755,0.4092752417593844,0.337672900818034,False,0.035772000000000026,False
YOLOv8m,FP16,320,CPU2,28.3625,35.25782282944028,49.45,0.663455,0.6380097371560688,0.3764193078963955,0.47977539773318084,0.33597558140031686,True,0.0,False
YOLOv8n,INT8 Dynamic,320,GPU2,74.1708,13.482394689015084,12.14,0.518815,0.10209563754659255,1.0,0.09181657481543101,0.3326845038102101,False,0.131185,True
YOLOv8s,INT8 Static,320,GPU2,51.9161,19.261847480839275,11.02,0.564533,0.27148806568504663,0.6970505076905694,0.08017053135073307,0.32882507887954754,False,0.08546700000000007,True
YOLOv8m,FP16,320,GPU1,28.2521,35.39559891123138,49.45,0.659276,0.622525880530875,0.3749164512436003,0.47977539773318084,0.3277827960918814,True,0.0,False
YOLOv8n,INT8 Dynamic,320,GPU1,68.7856,14.537926542764763,12.14,0.521454,0.11187355035680673,0.9266921771138347,0.09181657481543101,0.31558111334946753,False,0.12854600000000005,True
YOLOv8n,FP32,320,GPU2,69.8035,14.325929215583743,12.14,0.518815,0.10209563754659255,0.9405486788065902,0.09181657481543101,0.31484910745218714,False,0.131185,False
YOLOv8n,FP32,320,GPU1,68.4923,14.600181334252172,12.14,0.521454,0.11187355035680673,0.9226995334882474,0.09181657481543101,0.3143833202617914,False,0.12854600000000005,False
YOLOv8m,INT8 Dynamic,1280,GPU1,5.1728,193.3188988555521,99.48,0.757285,0.985664742454445,0.06074181766700562,1.0,0.31105491652732414,False,1.9227889885555212,False
YOLOv8m,FP32,1280,GPU1,5.1672,193.52840997058368,99.48,0.757285,0.985664742454445,0.06066558580780587,1.0,0.31103204696956427,False,1.924884099705837,False
YOLOv8n,FP32,320,CPU2,67.3956,14.837763889630777,12.14,0.521438,0.11181426782366403,0.9077703406338952,0.09181657481543101,0.30987492113891435,False,0.12856200000000007,False
YOLOv8n,FP16,320,GPU2,63.8759,15.655356715130432,6.08,0.520139,0.10700126716414608,0.8598572558436485,0.028803161068940417,0.3056971781213795,False,0.129861,True
YOLOv8n,INT8 Dynamic,320,CPU1,66.2173,15.101793640030628,12.14,0.521438,0.11181426782366403,0.8917303406883463,0.09181657481543101,0.3050629211552497,False,0.12856200000000007,False
YOLOv8m,INT8 Static,320,GPU1,24.4121,40.9632927933279,25.22,0.626899,0.5025639695584192,0.32264317636376755,0.22782572527815326,0.3025097926327092,False,0.023101000000000038,False
YOLOv8m,FP32,1280,CPU2,2.8821,346.9692238298463,99.48,0.757325,0.9858129487873017,0.02955890340470541,1.0,0.3017741454150625,False,3.459292238298463,False
YOLOv8m,INT8 Dynamic,1280,CPU2,2.5723,388.75714341251023,99.48,0.757325,0.9858129487873017,0.025341648051118902,1.0,0.30050896880898653,False,3.8771714341251027,False
YOLOv8n,INT8 Dynamic,320,CPU2,64.7625,15.441034549314804,12.14,0.521438,0.11181426782366403,0.8719263926948099,0.09181657481543101,0.2991217367571888,False,0.12856200000000007,False
YOLOv8n,FP16,320,CPU1,61.7969,16.1820414939908,6.08,0.520598,0.10870193483367555,0.831556178115739,0.028803161068940417,0.29805718863777136,False,0.12940200000000002,True
YOLOv8m,INT8 Dynamic,640,GPU1,16.7324,59.76428964165333,99.0,0.723554,0.8606860471147934,0.21810071045370208,0.9950088385151294,0.2967714689904814,False,0.98,False
YOLOv8n,FP32,320,CPU1,64.1732,15.582828969102367,12.14,0.521438,0.11181426782366403,0.8639043507972354,0.09181657481543101,0.2967151241879164,False,0.12856200000000007,False
YOLOv8m,FP32,1280,CPU1,0.999,1001.001001001001,99.48,0.757325,0.9858129487873017,0.003924579465587441,1.0,0.2940838482333271,False,9.99961001001001,False
YOLOv8m,INT8 Dynamic,1280,CPU1,0.7726,1294.3308309603935,99.48,0.757325,0.9858129487873017,0.000842634300797303,1.0,0.29315926468389003,False,12.932908309603935,False
YOLOv8s,INT8 Static,320,GPU1,42.95,23.28288707799767,11.02,0.564701,0.27211053228304455,0.5749964946957601,0.08017053135073307,0.29252010828010366,False,0.08529900000000001,True
YOLOv8s,FP32,320,CPU1,35.7109,28.002654651660976,42.67,0.614547,0.4567978539723001,0.4764518425648754,0.4092752417593844,0.2894794314037357,False,0.03545300000000007,False
YOLOv8n,FP16,320,CPU2,57.9423,17.258548590580627,6.09,0.520132,0.10697533105589625,0.7790841558887069,0.02890714359987522,0.28143148357458514,False,0.12986799999999998,False
YOLOv8m,FP32,640,GPU1,12.9254,77.36704473362526,99.0,0.723554,0.8606860471147934,0.16627665902986793,0.9950088385151294,0.28122425356333114,False,0.98,False
YOLOv8s,FP16,320,CPU1,21.8552,45.75570116036458,21.35,0.614515,0.4566792889060151,0.2878365262230789,0.18758448580638457,0.2771737051586543,False,0.03548499999999999,False
YOLOv8m,INT8 Dynamic,640,CPU2,11.1965,89.31362479346224,99.0,0.723569,0.8607416244896146,0.14274143378514326,0.9950088385151294,0.27419147467732435,False,0.98,False
YOLOv8m,FP32,640,CPU2,10.9177,91.59438343240792,99.0,0.723569,0.8607416244896146,0.1389461762235554,0.9950088385151294,0.27305289740884797,False,0.98,False
YOLOv8m,INT8 Static,320,CPU2,16.4254,60.88131795877117,25.22,0.628468,0.5083773629647196,0.21392157102971546,0.22782572527815326,0.2728000077356438,False,0.021531999999999996,False
YOLOv8m,FP16,320,CPU1,11.0203,90.74163135304846,49.45,0.663453,0.6380023268394257,0.14034285278675093,0.47977539773318084,0.26514893970910197,True,0.0,False
YOLOv8n,INT8 Static,320,GPU2,57.1072,17.510926818334642,3.31,0.505161,0.051505405825990926,0.7677160798855432,0.0,0.2560675268786584,False,0.14483900000000005,True
YOLOv8n,FP16,320,GPU1,51.4656,19.430454517192064,6.08,0.520139,0.10700126716414608,0.6909179268745891,0.028803161068940417,0.25501537943066166,False,0.129861,False
YOLOv8m,INT8 Static,320,CPU1,8.2609,121.05218559721096,25.22,0.633234,0.5260361475245836,0.1027796041660711,0.22782572527815326,0.2482868099564825,False,0.2272878559721097,False
YOLOv8m,INT8 Dynamic,640,CPU1,3.6132,276.7629801837706,99.0,0.723569,0.8607416244896146,0.039511244879873564,0.9950088385151294,0.24322241800574346,False,2.747629801837706,False
YOLOv8m,INT8 Dynamic,320,CPU2,30.747,32.52349822746935,98.88,0.660906,0.6285652885947817,0.40887910580029163,0.9937610481439118,0.23819416640869595,False,0.9775999999999999,False
YOLOv8s,INT8 Static,320,CPU2,29.5353,33.85779050830701,11.02,0.564358,0.27083966297879924,0.3923844372659444,0.08017053135073307,0.23710105639903634,False,0.085642,False
YOLOv8m,FP32,640,CPU1,1.9216,520.3996669442132,99.0,0.723569,0.8607416244896146,0.016483778268747255,0.9950088385151294,0.23631417802240556,False,5.183996669442132,False
YOLOv8m,FP32,320,CPU2,29.9098,33.433857799116005,98.88,0.660906,0.6285652885947817,0.39748244284992806,0.9937610481439118,0.23477516752358685,False,0.9775999999999999,False
YOLOv8m,INT8 Dynamic,320,GPU1,29.7171,33.65065904815746,98.88,0.660919,0.6286134556529602,0.39485925012353645,0.9937610481439118,0.2340122932347587,False,0.9775999999999999,False
YOLOv8m,FP32,320,GPU1,28.9642,34.525379606548775,98.88,0.660919,0.6286134556529602,0.3846101489107693,0.9937610481439118,0.23093756287092854,False,0.9775999999999999,False
YOLOv8n,INT8 Static,320,GPU1,52.0796,19.201376354657103,3.31,0.49126,0.0,0.6992762057225623,0.0,0.2097828617167687,False,0.15874000000000005,False
YOLOv8n,INT8 Static,320,CPU2,48.3574,20.679358278153916,3.31,0.49791,0.024639302837410407,0.6486065224523244,0.0,0.2069016081544025,False,0.15209,False
YOLOv8s,INT8 Dynamic,320,CPU1,12.2797,81.43521421533099,42.67,0.614228,0.4556159084677689,0.15748685340749605,0.4092752417593844,0.19319896190425634,False,0.035772000000000026,False
YOLOv8m,INT8 Dynamic,320,CPU1,12.7941,78.16102734854347,98.88,0.660906,0.6285652885947817,0.16448929418827365,0.9937610481439118,0.16487722292509055,False,0.9775999999999999,False
YOLOv8s,INT8 Static,320,CPU1,8.5828,116.51209395535255,11.02,0.564415,0.2710508570031198,0.10716157478685709,0.08017053135073307,0.1516397946674704,False,0.2507059395535256,False
YOLOv8m,FP32,320,CPU1,2.8104,355.8212354113293,98.88,0.660944,0.6287060846109954,0.028582863350308536,0.9937610481439118,0.12417569168180792,False,3.535812354113293,False
YOLOv8n,INT8 Static,320,CPU1,16.1451,61.9382970684604,3.31,0.497935,0.024731931795445774,0.21010589422012768,0.0,0.0753977341637612,False,0.152065,False
